---------------------- FAST INDIVIDUAL BLADE FILE ------------------------------
Properties generated using NuMAD2PreComp2FASTBlade on 18-Nov-2022
---------------------- BLADE PARAMETERS ----------------------------------------
53               NBlInpSt    - Number of blade input stations (-)
3.0              BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%%)
3.0              BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%%)
3.0              BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1                FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
1                FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
1                AdjBlMs     - Factor to adjust blade mass density (-)
1                AdjFlSt     - Factor to adjust blade flap stiffness (-)
1                AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract  AeroCent  StrcTwst  BMassDen  FlpStff       EdgStff       GJStff        EAStff        Alpha  FlpIner  EdgIner  PrecrvRef  PreswpRef  FlpcgOf  EdgcgOf  FlpEAOf  EdgEAOf
(-)      (-)       (deg)     (kg/m)    (Nm^2)        (Nm^2)        (Nm^2)        (N)           (-)    (kg m)   (kg m)   (m)        (m)        (m)      (m)      (m)      (m)
0.00000  0.246     15.590    3187.000   1.55800e+11   1.53600e+11   9.03000e+10   4.71500e+10  0.000  10530.000  10380.000  0.000      0.000      0.000   -0.006    0.000   -0.006
0.02000  0.260     15.590    2811.000   1.39600e+11   1.36600e+11   8.02700e+10   4.17600e+10  0.000  9364.000  9225.000  0.018      0.000      0.000    0.067    0.000    0.067
0.04000  0.248     15.430    2487.000   1.24600e+11   1.22100e+11   7.02500e+10   3.76600e+10  0.000  8069.000  8224.000  0.041      0.000      0.002    0.156    0.003    0.153
0.06000  0.238     14.990    2117.000   1.00400e+11   1.03600e+11   5.58500e+10   3.32400e+10  0.000  6105.000  6948.000  0.069      0.000      0.006    0.219    0.007    0.207
0.08000  0.229     14.330    1752.000   7.66900e+10   8.45800e+10   4.09200e+10   2.92500e+10  0.000  4215.000  5631.000  0.101      0.000      0.010    0.272    0.011    0.242
0.10000  0.219     13.490    1651.000   5.53400e+10   6.81300e+10   2.68200e+10   2.71200e+10  0.000  2879.000  4713.000  0.134      0.000      0.014    0.280    0.010    0.249
0.12504  0.206     12.300    1198.000   3.75100e+10   4.84700e+10   1.40100e+10   2.32800e+10  0.000  1519.000  3304.000  0.174      0.000      0.018    0.350    0.005    0.263
0.15000  0.191     11.030     890.800   2.93600e+10   3.63300e+10   7.53700e+09   2.10700e+10  0.000  908.900  2384.000  0.208      0.000      0.022    0.451    0.001    0.284
0.16906  0.192     10.080     744.900   2.59400e+10   3.04500e+10   4.82400e+09   2.06200e+10  0.000  663.200  1931.000  0.230      0.000      0.023    0.514    0.000    0.279
0.18803  0.191      9.200     602.500   2.30400e+10   2.47700e+10   2.86400e+09   1.98400e+10  0.000  486.200  1501.000  0.244      0.000      0.024    0.561   -0.001    0.258
0.20709  0.188      8.430     510.800   2.09000e+10   2.12500e+10   1.69200e+09   1.98300e+10  0.000  375.100  1216.000  0.250      0.000      0.023    0.597   -0.002    0.240
0.22615  0.183      7.780     463.500   1.87800e+10   1.93700e+10   1.11700e+09   1.99100e+10  0.000  307.500  1065.000  0.250      0.000      0.023    0.616   -0.002    0.227
0.24513  0.176      7.180     466.300   1.74900e+10   2.04000e+10   1.00800e+09   2.05700e+10  0.000  280.100  1078.000  0.249      0.000      0.026    0.657    0.003    0.240
0.26607  0.181      6.530     418.700   1.53900e+10   1.82900e+10   5.82700e+08   2.06800e+10  0.000  224.400  908.000  0.247      0.000      0.023    0.654    0.003    0.219
0.28701  0.186      5.890     421.500   1.45500e+10   1.80000e+10   5.17500e+08   2.15000e+10  0.000  207.500  870.700  0.245      0.000      0.023    0.655    0.004    0.218
0.30795  0.189      5.290     423.100   1.37700e+10   1.79500e+10   4.65500e+08   2.21400e+10  0.000  192.500  839.100  0.241      0.000      0.022    0.658    0.005    0.218
0.32880  0.192      4.730     422.400   1.27700e+10   1.75400e+10   4.15500e+08   2.25600e+10  0.000  175.900  799.200  0.237      0.000      0.021    0.658    0.005    0.218
0.35094  0.194      4.200     418.700   1.16600e+10   1.66300e+10   3.64900e+08   2.29300e+10  0.000  158.000  741.800  0.232      0.000      0.019    0.639    0.003    0.208
0.37299  0.196      3.730     410.800   1.05500e+10   1.56800e+10   3.24300e+08   2.28800e+10  0.000  141.400  688.000  0.223      0.000      0.016    0.623    0.002    0.200
0.39504  0.199      3.310     403.800   9.59700e+09   1.49200e+10   2.90800e+08   2.28400e+10  0.000  127.500  644.400  0.205      0.000      0.014    0.614   -0.000    0.197
0.41709  0.202      2.920     391.700   8.62100e+09   1.34500e+10   2.59100e+08   2.24900e+10  0.000  113.800  580.500  0.173      0.000      0.012    0.584   -0.001    0.183
0.43915  0.205      2.560     377.500   7.83700e+09   1.21400e+10   2.40500e+08   2.19600e+10  0.000  103.000  522.200  0.124      0.000      0.011    0.558   -0.002    0.172
0.45889  0.207      2.260     364.600   6.85400e+09   1.08100e+10   2.05100e+08   2.16100e+10  0.000   89.350  465.000  0.072      0.000      0.010    0.521   -0.001    0.156
0.47855  0.209      1.980     351.700   6.07400e+09   9.63100e+09   1.82300e+08   2.10700e+10  0.000   78.920  415.300  0.014      0.000      0.011    0.492   -0.000    0.144
0.49829  0.211      1.710     337.900   5.36800e+09   8.53400e+09   1.61700e+08   2.05400e+10  0.000   69.440  368.000 -0.050      0.000      0.012    0.462    0.001    0.133
0.51795  0.212      1.460     327.400   4.78400e+09   7.52900e+09   1.43100e+08   2.02200e+10  0.000   61.570  325.500 -0.114      0.000      0.013    0.427    0.003    0.120
0.53769  0.212      1.220     314.100   4.22200e+09   6.59500e+09   1.26500e+08   1.96800e+10  0.000   54.110  285.200 -0.184      0.000      0.014    0.392    0.006    0.105
0.55778  0.212      0.990     301.800   3.72400e+09   5.70000e+09   1.12100e+08   1.91500e+10  0.000   47.600  247.500 -0.270      0.000      0.016    0.357    0.008    0.093
0.57786  0.212      0.780     291.300   3.30800e+09   4.90900e+09   9.89000e+07   1.88300e+10  0.000   42.050  213.000 -0.368      0.000      0.018    0.319    0.011    0.080
0.59803  0.211      0.580     278.700   2.90800e+09   4.16100e+09   8.69300e+07   1.82900e+10  0.000   36.840  180.600 -0.482      0.000      0.020    0.281    0.014    0.066
0.61812  0.210      0.380     267.000   2.55700e+09   3.47800e+09   7.61400e+07   1.77600e+10  0.000   32.320  151.300 -0.604      0.000      0.022    0.245    0.017    0.054
0.63821  0.208      0.190     254.800   2.28700e+09   3.05700e+09   7.04700e+07   1.70700e+10  0.000   28.910  131.500 -0.733      0.000      0.025    0.222    0.021    0.047
0.65726  0.207      0.000     245.400   1.96400e+09   2.68000e+09   5.92500e+07   1.65900e+10  0.000   24.740  113.900 -0.860      0.000      0.028    0.201    0.024    0.042
0.67632  0.204     -0.200     227.800   1.70200e+09   2.31800e+09   5.18900e+07   1.58700e+10  0.000   21.200   96.390 -0.989      0.000      0.031    0.180    0.028    0.033
0.69547  0.202     -0.430     216.200   1.45000e+09   2.15500e+09   4.58600e+07   1.50100e+10  0.000   18.100   88.030 -1.120      0.000      0.033    0.177    0.031    0.034
0.71453  0.199     -0.680     204.500   1.23300e+09   2.00000e+09   4.06500e+07   1.41600e+10  0.000   15.420   80.030 -1.257      0.000      0.035    0.170    0.034    0.032
0.73359  0.197     -0.980     184.600   1.00900e+09   1.65500e+09   3.55500e+07   1.26400e+10  0.000   12.740   66.480 -1.402      0.000      0.037    0.157    0.036    0.029
0.75265  0.194     -1.280     166.500   8.19700e+08   1.48200e+09   3.19400e+07   1.11700e+10  0.000   10.480   59.430 -1.553      0.000      0.038    0.157    0.037    0.030
0.77171  0.191     -1.580     148.800   6.80000e+08   1.31500e+09   3.04200e+07   9.68900e+09  0.000    8.862   53.190 -1.711      0.000      0.041    0.161    0.041    0.032
0.80000  0.186     -1.940     123.500   4.90600e+08   1.07900e+09   2.70000e+07   7.58400e+09  0.000    6.634   44.490 -1.955      0.000      0.037    0.166    0.036    0.034
0.81872  0.183     -2.110      82.800   3.75700e+08   6.40800e+08   1.26700e+07   5.93500e+09  0.000    4.637   21.060 -2.121      0.000      0.036    0.119    0.035    0.023
0.83752  0.180     -2.170      70.930   2.89300e+08   5.42400e+08   1.15600e+07   4.88500e+09  0.000    3.657   18.370 -2.293      0.000      0.037    0.128    0.038    0.027
0.85624  0.176     -2.180      61.160   2.21900e+08   4.59700e+08   1.04600e+07   4.04400e+09  0.000    2.879   15.960 -2.467      0.000      0.034    0.135    0.033    0.030
0.87504  0.171     -2.160      53.550   1.71600e+08   3.91900e+08   9.37300e+06   3.40900e+09  0.000    2.285   13.820 -2.648      0.000      0.032    0.137    0.032    0.030
0.89376  0.166     -2.120      45.970   1.27200e+08   3.26300e+08   8.32100e+06   2.77400e+09  0.000    1.758   11.810 -2.835      0.000      0.031    0.142    0.031    0.033
0.91248  0.161     -2.050      38.280   8.80500e+07   2.60500e+08   7.24900e+06   2.13100e+09  0.000    1.290    9.885 -3.028      0.000      0.029    0.151    0.027    0.038
0.93128  0.156     -1.950      30.490   5.41800e+07   1.94500e+08   6.12000e+06   1.47800e+09  0.000    0.883    8.045 -3.227      0.000      0.029    0.167    0.029    0.050
0.95000  0.151     -1.820      24.810   3.26700e+07   1.41400e+08   5.00700e+06   1.01500e+09  0.000    0.612    6.495 -3.431      0.000      0.028    0.180    0.027    0.065
